"modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLatitude","decimalLongitude","occurrenceRemarks","acceptedNameUsage","occurrenceID","comments","bibliographicCitation"
"","Jardim Botânico de Brasília","HEPH","32477","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Rosa, PO",2017,"","6445","","Faria, JEQ",2016,8,16,"Brazil","Minas Gerais","Diamantina","Margem da rodovia de Medanha para Diamantina",-18.181111,-43.555,"Arbusto profusamente ramificado ca. 1,6 m de altura, boões florais verdes; Campo rupestre","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Jardim Botânico de Brasília","HEPH","32478","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Rosa, PO",2017,"","6449","","Faria, JEQ",2016,8,17,"Brazil","Minas Gerais","Diamantina","Margem da rodovia de Medanha para Diamantina",-18.183611,-43.548056,"Arbusto ca. 1,5 m de altura, botões florais verdes; Campo rupestre","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Jardim Botânico de Brasília","HEPH","32479","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Rosa, PO",2017,"","6395","","Faria, JEQ; Pinheiro, AC",2016,8,1,"Brazil","Minas Gerais","Diamantina","Campus JK da UFVJM",-18.198611,-43.571111,"Arbusto ca. 2,2 m de altura, botões florais verdes; Campo rupestre","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Reserva Natural Vale","CVRD","14396","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Domingos A. Folli",2013,"","7038","","Folli, D.A.",2013,3,26,"Brazil","Es","LINHARES",,,,"<ll>dwc_commonname:</ll> Camucá mirim","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","UFES","VIES","26923","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Giaretta, A.O.",2011,"","998","","Giaretta, A.O.; Menezes, L.F.T.; Souza, M.C. & Ribeiro, M.",2011,9,3,"Brazil","Espírito Santo","Linhares","Degredo.",,,,"Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","JBRJ","RB","RB00686320","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand",,,"","998","","A. Giaretta; L.F.T. Menezes, M.C. Souza & M. Ribeiro",2011,9,3,"Brazil","Espírito Santo","Linhares","Degredo",-19.433333,-39.818055,"Árvore de 5 metros de altura. Botões jovens.","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","UFSCar","SORO","6080","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand",,,"","998","","Giaretta, A.; Menezes, L.F.T.; Souza, M.C.; Ribeiro, M.",2011,9,3,"Brazil","Espírito Santo","Linhares","Degredo. Floresta de restinga seca sobre cordões arenosos coalescentes.",-19.433333,-39.738417,"Árvore de 5 metros de altura. Botões jovens.","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Universidade Federal de Minas Gerais","BHCB","163940","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand",,2019,"","s.n.","","Mendes, MS",2011,12,,"Brazil","Minas Gerais","São Brás do Suaçuí","Área da CSN - Zona rural. Coordenadas aproximadas.",-21.021028,-44.643442,"Coordenadas aproximadas.; Arbóreo.; Floresta secundária.","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Reserva Natural Vale","CVRD","13144","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Geovane S. Siqueira",2010,"","578","","Siqueira, G.S.",2010,10,14,"Brazil","Es","LINHARES","Borda do nativo da cainga",-19.096822,-39.914819,"<ll>dwc_commonname:</ll> Camucá mirim","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Universidade Federal de Minas Gerais","BHCB","171414","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand",,2019,"","950","","Faria, JEQ; Proença, CEB; Villarroel, D",2010,11,11,"Brazil","Minas Gerais","Itabira","Estrada Itabira - João Monlevade, Margem da estrada entre Itabira e João Monlevade. Floresta ombrófila antropizada.",-19.695,-43.191944,"Árvore ca. 8m de altura, frutos imaturos verdes","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Reserva Natural Vale","CVRD","12580","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Domingos A. Folli",2009,"","6439","","Folli, D.A.",2009,10,21,"Brazil","Es","LINHARES",,-19.105776,-39.911398,"<ll>dwc_commonname:</ll> Camucá mirim","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Universidade Federal de Minas Gerais","BHCB","171381","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand",,2019,"","666","","Faria, JEQ; Caires, CS; Carvalho, PS",2009,10,3,"Brazil","Minas Gerais","Lagoa Dourada","Coletada à margem da BR- 040 (km-52), próximo à Lagoa Dourada. Cerradão.",-20.828889,-44.058889,"Árvore ca. de 3,5m de altura, frutos imaturos verdes, caule bem rugoso e com liquens; solo areno-argiloso, relevo plano","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","Reserva Natural Vale","CVRD","11265","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Domingos A. Folli",2008,"","6061","","Folli, D.A.",2008,5,12,"Brazil","Es","LINHARES",,,,"<ll>dwc_commonname:</ll> Camucá mirim","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","UFSJ","HUFSJ","3361","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Sobral, M",2012,"","357","","Oliveira, AG; Monteiro, MM; Cruz, TS",2008,10,18,"Brazil","Espírito Santo","Conceição da Barra","itaúnas, mata de restinga sobre cordão arenoso próximo de uma área entre cordões dominada por Montrichardia. Área atrás da fazenda Jequitaia",-18.423889,-39.739167,"Árvore de 14m com flores alvas.","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","JBRJ","RB","RB00746108","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","A.G. Oliveira et M. Souza",,"","357","","A.G. Oliveira; M.M. Monteiro; T.S. Cruz",2008,10,18,"Brazil","Espírito Santo","Conceição da Barra","Itaúnas. Área atrás da fazenda Jequitaia.",-18.423889,-39.739167,"Árvore de 14m com flores alvas","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","UFES","VIES","31596","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Giareto",2011,"","292","","Dias, H.M.; Santos, J.A.; Machado, U.N.; Serafim, J.A.S. & Jesus, J.B.G.",2007,10,9,"Brazil","Bahia","Caravelas",,,,,"Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","JBRJ","RB","RB00651800","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Giareto",,"","292","","H.M. Dias; et al",2007,10,9,"Brazil","Bahia","Caravelas","Extremo Sul da Bahia. Ilha do Cassurubá, na região conhecisa como ""telhas"". Próximo à região de Barra Velha, distrito de Nova Viçosa. Região com pequenos sítios de população ribeirinha tradicional.",-17.824444,-39.286667,"árvore, 4,0m de alt., com botões amarelados, abundantes no final do ramo foliar. Com abundância de pontuações nas folhas. Folhas discolores verdes e com pecíolo amarelado.","Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","UFES","VIES","29251","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Giaretta, A.O.",2011,"","25","","Cavalcanti, A.C.S.; Farney, C.; Dias, H.M.; Menezes, L.F.T.; Araújo Filho, P.B.; et al.",2007,11,9,"Brazil","Bahia","Caravelas","Sítio Cornioba.",,,,"Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
"","USP","SPF","214017","Marlierea polygama","","Myrtaceae","Marlierea","polygama","","(O.Berg) D.Legrand","Giaretta, A",2011,"","25","","Cavalcanti, ACS",2007,11,9,"Brazil","Bahia","Caravelas",,,,,"Marlierea polygama (O.Berg) D.Legrand","",,"GBIF"
