"modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLatitude","decimalLongitude","occurrenceRemarks","acceptedNameUsage","occurrenceID","comments","bibliographicCitation"
"","Universidade Regional de Blumenau, FURB","FURB","58200","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Funez, L.A.",2018,"","7219","","Funez, L.A.",2018,2,2,"Brazil","Santa Catarina","Ascurra","Nova Brasília.",,,"frutos imaturos, verdes Habitat: Borda da floresta Habito: Árvore","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01400449","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M.Gomes",,"","3442","","M. Nadruz; L. Temponi, M. Camelo, R. Ribeiro & F. Marcolino",2018,11,13,"Brazil","Minas Gerais","Fervedouro","Trilha para pedra do pato",-20.7375,-42.475,"Lâmina foliar membranácea esverdeada discolor; pedúnculo, pedicelo e cálice esverdeados, corola esbranquiçada, sendo amarelada no tubo internamente; fruto imaturo esverdeado, maduro esbranquiçado.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNIVILLE","JOI","18117","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Vieira, F.C.S.",2019,"","2916","","Vieira, F.C.S.",2018,12,7,"Brazil","Santa Catarina","Joinville","Morro do Finder.",,,"BotÃ£o","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","56408","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Kassner-Filho, A.",2017,"","1941","","Kassner-Filho, A.; Santos, D.; Bollmann, G.; Silva, D.A.",2017,12,4,"Brazil","Santa Catarina","Águas Mornas",,-27.718889,-48.871389,"flor branca Habitat: interior da U.A. Habito: arvoreta","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01135874","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","MARIO GOMES",,"","534","","R. G. Barbosa-Silva; E. J. Lirio & B. M. Carvalho",2016,6,16,"Brazil","Rio de Janeiro","Rio de Janeiro","Humaita, Contraforte do Corcovado, acesso pela Rua Viuva Lacerda. Parque Nacional da Tijuca",-26.442778,-48.164444,"Arbusto, folhas discolores, fruto verde","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","47384","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Lichtenfelz, F.A.",2017,"","17","","Pastório, F.F.; Gasper, A.L. de",2015,2,7,"Brazil","Santa Catarina","Blumenau","Parque Natural Municipal São Francisco de Assis.",-26.921389,-49.071944,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","47522","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Pastório, FF",2015,"","79","","Pastório, F.F.",2015,4,2,"Brazil","Santa Catarina","Blumenau","Parque Municipal São Francisco de Assis.",-26.921389,-49.071944,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","Instituto de Botânica","SP","490481","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Aragaki, S; Petri, L",2016,"","133","","Mourad, BM; Petri, L",2015,10,20,"Brazil","São Paulo","São Paulo","Parque Estadual das Fontes do Ipiranga",,,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","MBM","MBM","406993","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.",,,"","s.n.","","Augusto-Silva, M",2014,6,,"Brazil","Santa Catarina","Garuva","L.T. 230kv Joinville Norte - Curitiba C2 (1ª campanha Monitoramento)",,,"Floresta Ombrófila Densa.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","45211","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Oliveira, AA de",,"","599","","Mayer, M.; Oliveira, A.A. de",2014,9,25,"Brazil","Santa Catarina","Tijucas","Oliveira.",-27.180278,-48.779722,"Regeneração IFFSC 523 // Não foi medida","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","45149","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Bittencourt, F",2014,"","256","","Bittencourt, F.",2014,10,23,"Brazil","Santa Catarina","Blumenau","pasto em regeneração no Bairro Valparaíso.",-26.956111,-49.079167,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01034622","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","MARIO GOMES",,"","377","","R.G.Barbosa-Silva; E.J.Lirio; M.C. Almeida; A. S. Miranda &",2014,11,21,"Brazil","Rio de Janeiro","Rio de Janeiro","Floresta da Tijuca. Trilha do Parque Laje para o corcovado. Parque Nacional da Tijuca",-22.956944,-43.212778,"Árvore, ca. 8 m alt., folhas verdes, cálice verde e corola branca","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Comissão Executiva do Plano da Lavoura Cacaueira","CEPEC","150995","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.",,,"","545","","Oliveira, N.E.",2014,11,6,"Brazil","Bahia","Barro Preto","Conglomerado BA_1278",-14.759722,-39.419167,"<ll>dwc_commonname:</ll>","Rudgea recurva Müll.Arg.","",,"GBIF"
"","MBM","MBM","406405","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Marinero, F",2013,"","421","","Marinero, F",2013,2,20,"Brazil","Paraná","Antonina","RPPN Rio Cachoeria, Trilha Corvo 11.",-25.326389,-48.677778,"Árvore 5m; frutos verdes.; Floresta Ombrófila Densa Submontana","Rudgea recurva Müll.Arg.","",,"GBIF"
"","IF","SPSF","48427","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M.P.Ferreira",2013,"","75","","C.B. Virillo & R.B. Caramez & F.G. Florido & M.F.B. Costa & V.C.Souza & R.R.Rodrigues & J.Y.Tamashiro & N.M.Ivanauskas",2013,3,28,"Brazil","Sp","Tapiraí","Reserva Particular da Votorantim (CBA)",-24.283333,-47.937222,"COLETA: Árvore de 8m, frutos verdes.; GEOGRAFIA: UHE da Barra, Trilha da Casa de Pedra.;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNICAMP","UEC","180524","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, MP",2013,"","75","","Virillo, CB; Caramez, RB; Florido, FG; Costa, MFB; Souza, VC; et al.",2013,3,28,"Brazil","São Paulo","Tapiraí","Reserva particular Votorantim (CBA). UHE da Barra, trilha Casa de Pedra 24,166032S- 47,557641W. Alt.73m",,,"Árvore, 8m, frutos verdes.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB00855882","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M.A.P. Ferreira",2013,"","1004","","J. Kuntz; G.D. Colletta; V.J. Girão; V.S. Moreno; V.C. Souza; R.R. Rodrigues; J.Y. Tamashiro; N.M. Ivanauskas",2013,3,30,"Brazil","São Paulo","Tapiraí","UHE da Fumaça. Trilha do Chagas. Beira da estrada.",,,"Arbusto ca. 5 m alt.; Frutos verdes","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB00855781","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M.P. Ferreira",2013,"","75","","C.B. Virillo; R.B. Caramez; F.G. Florido; M.F.B. Costa; V.C. Souza; R.R. Rodrigues; J.Y. Tamashiro; N.M. Ivanauskas",2013,3,28,"Brazil","São Paulo","Tapiraí","Reserva Particular da Votorantim (CBA). UHE da Barra, trilha Casa de Pedra. Reserva Particular da Votorantim (CBA)",-26.775556,-56.411389,"Árvore, 8 m; Frutos verdes","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","128689","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, M.A.P.",2013,"","1004","","Kuntz, J.",2013,3,30,"Brazil","São Paulo","Tapiraí","UHE da Fumaça. Trilha do Chagas. Beira da estrada.",,,"Arbusto ca. 5 m alt., com frutos verdes.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","128688","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, M.P.",2013,"","75","","Virillo, C.B.",2013,3,28,"Brazil","São Paulo","Tapiraí","Reserva Particular da Votorantim (CBA). UHE da Barra, trilha Casa de Pedra.",-24.166032,-47.557461,"árvore, 8m, frutos verdes","Rudgea recurva Müll.Arg.","",,"GBIF"
"","IF","SPSF","48437","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M.A.P. Ferreira",2013,"","1065","","G.D.Colletta & V.C.Souza & T.B.Flores & M.A.P. Ferreira & N.M.Ivanauskas & A.Campos-Rocha & D.Souza",2013,4,30,"Brazil","Sp","Tapiraí","Reserva Particular da Votorantim (CBA)",,,"COLETA: Arbusto de 4m.; GEOGRAFIA: Trilha da Serraria;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","MBM","MBM","389500","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Marinero, F",2013,"","556","","Felitto, G",2013,4,5,"Brazil","Paraná","Guaratuba","Linha de transmissão elétrica Curitiba-Joinville,, Linha de transmissão elétrica Curitiba-Joinville, entre torres 65/2-65/1",,,"Arbusto, 4m; frutos imaturos verdes.; Floresta Ombrófila Densa Submontana.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","MBM","MBM","391147","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, MAP",2013,"","1065","","Colletta, GD",2013,4,30,"Brazil","São Paulo","Tapiraí","Reserva Natural de Votorantim (CBA), trilha da Serraria",,,"Arbusto, 4m.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNICAMP","UEC","180902","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, MAP",2013,"","1065","","Colletta, GD; Souza, VC; Flores, TB; Ferreira, MAP; Ivanauskas, NM; Campos-Rocha, A;",2013,4,30,"Brazil","São Paulo","Tapiraí","Reserva particular da Votorantim (CBA), Trilha da Serraria Alt m",,,"Arbusto 4m.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB00859477","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M.A.P. Ferreira",2013,"","1065","","G.D. Colletta et. al.;",2013,4,30,"Brazil","São Paulo","Tapiraí","Reserva Particular da Votoramtim (CBA) Trilha da Serraria.",,,"Arbusto, 4 m","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","123677","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, M.A.P.",2013,"","1065","","Colletta, G.D. ; Souza, V.C.",2013,4,30,"Brazil","São Paulo","Tapiraí","Reserva Particular da Votorantim (CBA), Trilha da Serraria.",,,"Arbusto, 4m","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Escola Superior de Agricultura Luiz de Queiroz, ESALQ","ESA","123741","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Ferreira, M.A.P.",2013,"","1129","","Colletta, G.D. ; Ferreira, M.A.P.",2013,5,1,"Brazil","São Paulo","Tapiraí","Reserva Particular da Votorantim (CBA), UHE Fumaça, trilha do Chagas.",,,"Arbusto, 2m","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB00864390","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","D.C. Zappi",2014,"","3908","","M.G. Bovini; M.D.S. Mourão; M. Faria",2013,9,16,"Brazil","Rio de Janeiro","Magé","RPPN Campo Escoteiro Geraldo Hugo Nunes.",,,"Arvoreta ciófila, ca. 5m. Folhas cartáceas, discolores. Frutos imaturos verdes e maduros alvacentos.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","IF","SPSF","48515","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","B.V. Ferrato",2014,"","442","","C.de Moura & F.E.S.P.Vilela & F. A. R. D. P. Arzolla & N.M.Ivanauskas",2013,10,30,"Brazil","Sp","Eldorado","Fazenda Nova Trieste",-24.366944,-48.2925,"COLETA: Árvore com botões florais.; GEOGRAFIA: Trilha da Laranjeira.&nf;Floresta Ombrofila Densa Montana.;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","IF","SPSF","48956","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","F. A. R. D. P. Arzolla",2014,"",,"","F. A. R. D. P. Arzolla & C.de Moura & F.E.S.P.Vilela & N.M.Ivanauskas",2013,10,30,"Brazil","Sp","Eldorado","Fazenda Nova Trieste",-24.411111,-48.2925,"COLETA: Árvore, com botões florais.; GEOGRAFIA: Trilha da Laranjeira, Floresta Ombrófila Densa Montana.;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","48094","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Cordeiro, J",2013,"","1356","","Brotto, M.L.",2013,10,10,"Brazil","Paraná","Morretes","PARNA Saint-Hilaire/Lange, Serra da Prata, trilha da Torre da Prata.",-25.598889,-48.708056,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Tecnológica Federal do Paraná","HCF","22927","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","J. Cordeiro",2013,"","1356","","M.L. Brotto",2013,10,10,"Brazil","Pr","Morretes","PARNA Saint-Hilaire/ Langue. Serra da",-25.598889,-48.708056,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01183085","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","V.C. Souza",,"","36343","","V.C. Souza; et al.",2012,1,,"Brazil","São Paulo","Miracatu","Serra do Cafezal. Área da futura duplicação da BR-116",,,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","USP","SPF","212907","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Zappi, DC",2018,"","3907","","Fiaschi, P",2012,3,7,"Brazil","Rio de Janeiro","Itatiaia","Parque Nacional do Itatiaia, Estrada para o Atelier das Artes. Trilha para os Três Picos, início na antigo Hotel Simon.",-22.430222,-44.605694,"Arvoreta ca. 2,5 m alt. Infrutescência com ramos verde-escuros. Frutos imaturos verde-claros, passando a amarelos. Amostra em sílica-gel.; Floresta Ombrófila Densa Montana (Mata Atlântica).","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNICAMP","UEC","186695","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Bruniera, CP",2012,"","731","","Bruniera, CP; Silva, W",2012,3,30,"Brazil","Rio de Janeiro","Nova Iguaçu","Brasil. Rio de Janeiro. Município de Nova Iguaçu. TInguá. REBIO do Tinguá. Trilha da Catanuda, subindo pela Represa da Serra Velha.",-22.583333,-43.416667,"Subarbusto ca. 0,3m alt. Folhas cartáceas, discolores. Estéril. VOUCHER para estudos moleculares. Prensada em álcool 70%.; Floresta submontana e montana.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB00983917","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","MARIO GOMES",2015,"","3907","","P. Fiaschi; G.M. Antar",2012,3,7,"Brazil","Rio de Janeiro","Itatiaia","Parque Nacional do Itatiaia. Estrada para o Atelier das Artes. Trilha para os Três Picos, início do antigo Hotel Simon. Parque Nacional do Itatiaia",-22.43,-44.605556,"Arvoreta ca. 2,5m alt. Infrutescência com ramos verd-eescuros. Frutos imaturos verde-claros, passando a amarelos","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01303536","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","C.P. Bruniera",2012,"","732","","C.P. Bruniera; W. da Silva",2012,3,30,"Brazil","Rio de Janeiro","Nova Iguaçu","Tinguá. REBIO do Tinguá. Trilha da Catanuda, subindo pela Represa da Serra Velha",-22.583333,-43.416667,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","USP","SPF","226979","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Bruniera, CP",2012,"","731","","Bruniera, CP",2012,3,30,"Brazil","Rio de Janeiro","Nova Iguaçu",,-22.583333,-43.416667,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","MO","MO","100983783","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","C.P. Bruniera",2012,"","Bruniera 732","","C.P. Bruniera|W.S. da Silva",2012,3,30,"Brazil","Rio de Janeiro",,"Tinguá. Rebio do Tinguá. Trilha da Catanuda, subindo pela Represa da Serra Velha.",-22.583333,-43.416667,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"",,,,"Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.",,,"",,"","R.A.F. Lima",2012,6,1,"Brazil",,,"Brazil:Parcela permanente 10.24ha, Parque Estadual Carlos Botelho, Sete Barras county, Sao Paulo State",-24.18,-47.92,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"",,,,"Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.",,,"",,"","R.A.F. Lima",2012,6,1,"Brazil",,,"Brazil:Parcela permanente 10.24ha, Parque Estadual Carlos Botelho, Sete Barras county, Sao Paulo State",-24.18,-47.92,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNIVASF","HVASF","17919","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","E.B. Souza",2019,"","2284","","V.M. Cotarelli",2012,11,16,"Brazil","Santa Catarina","Joinville","Estrada do Pico, paralela ao Rio Cubatão e estrada que leva a serra da APA Dona Francisca",-26.167666,-48.937527,"Arbusto ca. de 1,5m. Flores alvas.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","MN","R","212326","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Paiva, A.M.",2011,"","758","","Paiva, A.M.",2011,7,23,"Brazil","Rio de Janeiro","Paty do Alferes","Nascente",,,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB00801134","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","C. P. Bruniera",2011,"","438","","C. P. Bruniera; M. F. Santos",2011,9,29,"Brazil","Rio de Janeiro","Nova Friburgo","Estrada para Macaé de Cima, km 8,5.",-22.4,-42.516667,"Arvoreta ca 3m alt.;. Folhas cartáceas discolores. Frutos imaturos verdes, maduros alvos; vaucher para estudos anatomicos e moleculares","Rudgea recurva Müll.Arg.","",,"GBIF"
"","USP","SPF","221299","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Bruniera, CP",2011,"","438","","Bruniera, CP",2011,9,29,"Brazil","Rio de Janeiro","Nova Friburgo","Estrada para Macaé de Cima, após 9 km à direita sentido Macaé de Cima.",-22.406408,-42.51695,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","MO","MO","100986189","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","C.P. Bruniera",2011,"","Bruniera 438","","C.P. Bruniera|M.F. dos Santos",2011,9,29,"Brazil","Rio de Janeiro",,"Estrada para Macaé de Cima, após 9 km à direita sentido Macaé de Cima.",-22.406667,-42.516944,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","Instituto de Botânica","SP","442281","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Zappi, D",2012,"","388","","Almeida, RF; Adachi, SA; Hora, BR",2011,11,14,"Brazil","Minas Gerais","Alto Caparaó","Parque Nacional do Caparaó, Trilha do Vale Verde, S20°25'208'' e W41°50'741''",,,,"Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01074657","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Mario Gomes",,"","1061","","Mario Gomes",2011,12,2,"Brazil","Rio de Janeiro","Magé","Vila Inhomirim, Serra da Estrella, propriedade do Exército.",-22.572222,-43.123056,"caule e ramos pálido-acinzentados; ramos jovens verdes; folhas discolores coriáceas; raque da inflorescência verde clara; flores brancas.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","JBRJ","RB","RB01082713","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Mario Gomes",,"","1072","","Mario Gomes",2011,12,2,"Brazil","Rio de Janeiro","Magé","Vila Inhomirim, Serra da Estrella, propriedade do Exército, próximo à antiga estrada Rio-Petrópolis.",-22.563056,-43.189722,"Arbusto; ramos verdes; folhas coriáceas discolores; raque da inflorescência verde clara; flores brancas.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","MBM","MBM","410062","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Gomes, M",2011,"","1061","","Gomes, M",2011,12,2,"Brazil","Rio de Janeiro","Magé","Vila Inhomirim, Serra da Estrella, propriedade do Exército.",-22.572222,-43.123056,"Arbusto; 1,5 m de altura; caule e ramos pálido acinzentados; ramos jovens verdes; folhas discolores coráceas; raque da inflorescência verde clara; flores brancas; Floresta Ombrófila Densa. Próximo ao rio.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Federal de Santa Catarina","FLOR","40708","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Sobral, M.",,"","1747","","Dreveck, S.; Carneiro, F.E.",2010,2,4,"Brazil","Santa Catarina","Corupá","Poço D#?#anta.",-26.46,-49.232778,"arbusto, Fruto Imaturo, verde, 1,6m altura. Florística IFFSC 953 (Arbusto); Estádio Suces.: Médio de regeneração.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","30007","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Sobral, M",2010,"","1747","","Dreveck, S.; Carneiro, F.E.",2010,2,4,"Brazil","Santa Catarina","Corupá","Poço d#?#Anta.",-26.46,-49.232778,"Florística IFFSC 953 (Arbusto) Habitat: Floresta Ombrófila Densa; Estágio médio de regeneração; interior do fragmento Habito: arbusto; Fruto verde;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Estadual de Londrina, UEL","FUEL","49190","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Sobral, M",2010,"","1747","","Dreveck, S; Carneiro, FE",2010,2,4,"Brazil","Santa Catarina","Corupá","Poço D' Anta, Floresta Ombrófila Densa; interior do fragmento; Estádio Suces: Médio de regeneração",,,"Florística IFFSC 953 (Arbusto). Fruto imaturo verde. 26°27'36""S 49°13'58""W.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","22593","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Stival-Santos, A",2010,"","2133","","Stival-Santos, A.; Legal, E. & Silveira, S.",2010,3,17,"Brazil","Santa Catarina","São José","Forquilhas.",-27.540278,-48.689444,"Florística IFFSC 352 (Arvoreta) Habitat: Floresta Ombrófila Densa; Estágio Avançado; interior do fragmento Habito: arvoreta; Fruto verde;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Tecnológica Federal do Paraná","HCF","22549","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","A. Stival-Santos",2010,"","2133","","A. Stival-Santos",2010,3,17,"Brazil","Sc","São José","Forquilhas",-27.540278,-48.689444,"arvoreta. Fruto verde. Floresta Ombrófila Densa em estágio avançado. Interior de fragmento. Florística IFFSC 352.","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","29678","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Sobral, M",2010,"","2442","","Korte, A.; Kniess, A.",2010,4,1,"Brazil","Santa Catarina","Ascurra","Ilze Grande.",-27,-49.320556,"Florística IFFSC 634 (Arbusto) Habitat: Floresta Ombrófila Densa; Estágio Médio; interior do fragmento Habito: arbusto; Fruto com fruto;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UCS","HUCS","38861","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Sobral, M.",2010,"","2442","","Korte, A.; Kniess, A.",2010,4,1,"Brazil","Santa Catarina","Ascurra","Ilze Grande",-27,-49.320556,"Herbário HURB 29678; Floresta Ombrófila Densa - Interior do fragmento","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNIVILLE","JOI","11874","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","M. Sobral",2010,"","2442","","A. Korte",2010,4,1,"Brazil","Santa Catarina","Ascurra","Ilze Grande.",-27,-49.320556,"; HABITAT: interior do fragmento; HABITO: arbustiva; TIPO VEGETACIONAL: Floresta OmbrÃ³fila Densa","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Estadual do Centro-Oeste","HUCO","4137","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Sobral, M.",2010,"","2442","","Korte, A.",2010,4,1,"Brazil","Santa Catarina","Ascurra",,,,"FURB 29678; Arbustiva; Floresta Ombrófila Densa; HABITAT: Floresta Ombrófila Densa; DESC: Arbustiva","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","29135","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Stival-Santos, A",2010,"","2786","","Stival-Santos, A.; Legal, E.; Meyer, D. & Silveira, S.",2010,5,19,"Brazil","Santa Catarina","Águas Mornas","Vargem Grande.",-27.718889,-48.871389,"Florística IFFSC 285 (Arbusto) Habitat: Floresta Ombrófila Densa; Estágio médio de regeneração; interior do fragmento Habito: arbusto; Fruto verde;","Rudgea recurva Müll.Arg.","",,"GBIF"
"","UNIVILLE","JOI","11880","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","A. Stival-Santos",2010,"","2786","","A. Stival-Santos",2010,5,19,"Brazil","Santa Catarina","Ã?guas Mornas","Vargem Grande.",-27.718889,-48.871389,"; HABITAT: interior do fragmento; HABITO: arbusto; TIPO VEGETACIONAL: Floresta OmbrÃ³fila Densa","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Estadual do Centro-Oeste","HUCO","4131","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Stival-Santos, A.",,"","2786","","Stival- Santos, A.",2010,5,19,"Brazil","Santa Catarina","Aguas Mornas",,,,"FURB 29135; Arbusto; Floresta Ombrófila Densa; HABITAT: Floresta Ombrófila Densa; DESC: Arbusto","Rudgea recurva Müll.Arg.","",,"GBIF"
"","Universidade Regional de Blumenau, FURB","FURB","31533","Rudgea recurva","","Rubiaceae","Rudgea","recurva","","Müll.Arg.","Korte, A",2010,"","4591","","Korte, A.; Kniess, A.",2010,10,6,"Brazil","Santa Catarina","Major Gercino","Reserva Indígena Águas Claras.",-27.360278,-48.960556,"Florística IFFSC 427 (Arbusto) Habitat: Floresta Ombrófila Densa; Estágio Avançado; interior do fragmento Habito: arbustiva;","Rudgea recurva Müll.Arg.","",,"GBIF"
