"modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLatitude","decimalLongitude","occurrenceRemarks","acceptedNameUsage","occurrenceID","comments","bibliographicCitation"
"","Universidade Federal de Juiz de Fora","CESJ","69265","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2017,"","335","","G.B. Oliveira; L.V.V. Cruz; M.A. Manhães; A. Cabral",2016,10,24,"Brazil","Minas Gerais","Lima Duarte","Parque Estadual do Ibitipoca, Nanofloresta Nebular, Gruta dos Fugitivos, 15-20m da entrada da gruta",-21.677778,-43.883056,"Subarbusti ca. 30 cm, folhas discolores, flores alvas e estames rosas","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","66703","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2015,"","50","","L.V.V. Cruz; F.R.G. Salimena",2015,8,14,"Brazil","Minas Gerais","Lima Duarte","Parque Estadual de Ibitipoca, Entorno Lagoa Seca",,,"Arbusto; folhas discolores, opostas; anteras róseas, em mata próxima a campo encharcável","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","64094","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2014,"","33","","L.L. Justino; F.R.G. Salimena; M.C.A. Mota; P.H. Nobre",2014,4,17,"Brazil","Minas Gerais","Rio Preto","Estrada para RPPN São Lourenço do Funil, Campo rupestre arbustivo com solo quartizíaco",,,"Arbusto ca. 1m; flores alvas; anteras róseas.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","64368","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2014,"","54","","L.L. Justino; F.R.G. Salimena; P.H. Nobre",2014,6,7,"Brazil","Minas Gerais","Olaria","Síto do Degredo",,,"Arbusto ca. 1,5 m em encosta com solo quartzítico. Área com grante número de espécies arbsutivas e pouca vegetação. O local permanece sombrado por um longo período do dia. Presença marcante das candeias. Flores alvas com estames rosa. Frutos imaturos esv","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","64343","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2014,"","64","","L.L. Justino; J.H.C. Ribeiro; S.M. Souza",2014,7,16,"Brazil","Minas Gerais","Rio Preto","Serra Negra, Trilha para o Ninho da Égua.",,,"Arbusto, 1 m alt. em solo quartzítico no arbustal latifoliado. Flores alvas com anteras vinho.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","64753","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2014,"","83","","L.L. Justino; J.H.C. Ribeiro; S.M. Souza",2014,7,16,"Brazil","Minas Gerais","Rio Preto","Serra Negra, Trilha para o Ninho da Égua.",,,"Arbuto aprox. 1,5 m alt., no arbustal latifoliado. Folhas discolores, pétalas alvas e anteras vinosas. Frutos imaturos recobertos por tricomas verdes esbranquiçados.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","65175","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","L.L. Justino",2014,"","100","","L.L. Justino; A. Cabral; M.C.A. Mota; V.D. Paiva",2014,8,29,"Brazil","Minas Gerais","Rio Preto","RPPN Mato Limpo",,,"Arvoreta 1,6 m no arbustal latifoliado. Solo quartzítico em local parcialmente sombreado. Presença maarcante de espécies de Myrtaceae e Malpighiaceae. Frutos maduros tipo velatídio.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","63354","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","M. Reginato",2016,"","1837","","V.A.O. Dittrich",2013,7,21,"Brazil","Minas Gerais","Bom Jardim de Minas","Na trilha para o topo, face norte",-22.014569,-44.003208,"Arbusto de 1,6m de altura em borda de Floresta Montana. Pétalas alvas, filetes cor-de-rosa e tecas lilases.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","UFPR","UPCB","83420","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","Reginato, M.",2016,"","1837","","Dittrich, V.A.O.",2013,7,21,"Brazil","Minas Gerais","Bom Jardim de Minas","Na trilha para o topo, face norte",-22.014,-44.003,"Arbusto de 1,6m de altura em borda de Floresta Montana.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","UFPR","UPCB","72960","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","Reginato, M.",2012,"","1353","","Reginato, M.",2012,2,17,"Brazil","Minas Gerais","Lima Duarte","P.E. do Ibitipoca. Trilha para a Ponte de Pedra",,,"Arbusto 1m sobre os afloramentos. Flores com pétalas alvas, anteras róseas, indumento castanho.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","NY","NY","01874842","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","M. Reginato",2012,"","1353","","M. Reginato",2012,2,17,"Brazil","Minas Gerais",,"P.E. do Ibitipoca, trilha da Ponte de Pedra",-21.714958,-43.894264,,"Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","NY","NY","02012840","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.",,,"","1353","","M. Reginato",2012,2,17,"Brazil","Minas Gerais",,"P.E. do Ibitipoca, trilha da Ponte de Pedra",-21.714958,-43.894264,,"Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","61311","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","R.J.V. Alves",2012,"","328","","K. Antunes; R.J.V. Alves; J.H.C. Ribeiro; N. L. Abreu",2012,10,19,"Brazil","Minas Gerais","Rio Preto","Serra Negra, Trilha para Cachoeira Amarela",,,"Arvoreta, 1,5m alt., campo quartizítico. Flores alvas,","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","60821","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","B. Chiavegatto",2011,"","12","","R.Ottoni-Silva; L. Menini Neto; F.E. Alves; T.W.L. Fernandes; F.S. Souza",2011,6,23,"Brazil","Minas Gerais","Olaria","Serra do Cruz, Campo rupestre.",-21.895556,-44.073889,"Folhas discolores, com tricomas ferrugíneos na face abaxial, cálice róseo, anteras roxas.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","UFPR","UPCB","86543","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","Goldenberg, R.",2012,"","12848","","Sobral, M. et al.",2009,9,29,"Brazil","Minas Gerais","Tiradentes","Serra de São José",,,"Arbusto 1-1,5m, em beira de mata; flores creme..","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","48521","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","R. Goldenberg",2009,"","294","","L. Menini Neto; C.N. Matozinhos; N.L. Abreu; T.Trindade; E.A. Feliciano; P.L. Viana",2007,1,27,"Brazil","Minas Gerais","Rio Preto","Serra Negra, Burro de Ouro.",,,"Arbusto, em mata nebular, folhas discolores, nervuras da face abaxial ferrugíneas, botões verde-claro.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","UFPR","UPCB","62960","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","Goldenberg, R.",2009,"","294","","Menini Neto, L.",2007,1,27,"Brazil","Minas Gerais","Rio Preto","Serra Negra, Burro de Ouro.",,,"Arbusto em mata nebular, folhas discolores, nervuras da face abaxial ferrugíneas, botões verde-claros..","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","UNICAMP","UEC","165467","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","Baumgratz, JF",2009,"","3277","","Meireles, LD; Nunes, JA; Neto, JOC; Cordeiro, TR",2007,8,30,"Brazil","Minas Gerais","Passa Quatro","Serra Fina, Pedra da Mina (Baixa)",-22.414056,-44.847861,"Subarbusto com flores alvas.; Campo de nifelia","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
"","Universidade Federal de Juiz de Fora","CESJ","49729","Leandra pennipilis","","Melastomataceae","Leandra","pennipilis","","(Triana) Cogn.","R. Goldenberg",2009,"","465","","L. Menini Neto; F.S. Souza; J.A. Oliveira; S.A. Roman; I.C.Almeida; T. Mota; S.M. Dutra; F.R.G",2007,12,9,"Brazil","Minas Gerais","Rio Preto","R.P.P.N. São Lourenço do Funil, 22º01'08,3"" S, 43º54'12,9"" W. ca. 1100 m.s.m. Areial.",,,"Arvoreta, ca. 3m alt., no campo rupestre, folhas discolores, face adaxial lustrosa, face abaxial com indumento ferrugíneo, flores verde-claras, anteras róseo-escuras.","Leandra pennipilis (Triana) Cogn.","",,"GBIF"
