"modified","institutionCode","collectionCode","catalogNumber","scientificName","identificationQualifier","family","genus","specificEpithet","infraspecificEpithet","scientificNameAuthorship","identifiedBy","dateIdentified","typeStatus","recordNumber","fieldNumber","recordedBy","year","month","day","country","stateProvince","municipality","locality","decimalLatitude","decimalLongitude","occurrenceRemarks","acceptedNameUsage","occurrenceID","comments","bibliographicCitation"
"","Reserva Natural Vale","CVRD","15960","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Geovane S. Siqueira",2019,"","1194","","Felitto, G.",2019,5,15,"Brazil","Mg","BRUMADINHO",,,,"Col. Adic.: D.A. Folli, D. Balestrin, E.Sakai, M.Cruz <ll>dwc_commonname:</ll> Quaresma","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","Reserva Natural Vale","CVRD","15971","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Geovane S. Siqueira",2019,"","7632","","Folli, D.A.",2019,6,18,"Brazil","Mg","BRUMADINHO","Lago Capim Branco",,,"<ll>dwc_commonname:</ll> Quaresma","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","Universidade Federal da Bahia","ALCB","133719","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Guedes, ML",2018,"","30673","","Guedes, ML; Alunos de Botânica Econômica",2018,7,18,"Brazil","Bahia","Arataca","Comunidade Teia dos Povos.",-15.55,-39.4,"Ramos quadrangulares. Folhas com a face superior adpresso-estrigosa. Inflorescência panícula, flores pediceladas, flores com pétas roxas, vistosas. Fruto cápsula.","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","MBM","MBM","414321","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Justino, LL",2015,"","143","","Justino, LL",2015,2,25,"Brazil","Minas Gerais","Rio Preto","trilha para o pasto do Ninho da Égua",,,"Árvore 3 m. Flores com pétalas e estames roxos.; Na beira da estrada.","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","IF","SPSF","48281","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","A. Maruyama",2017,"","31","","M.G.K.Cornia & N.M.Ivanauskas & R.T.Polisel & L.N.Gonçalves",2014,2,20,"Brazil","Mg","Delfim Moreira","Fazendas Bartira (Unidade Alegria)",-22.526944,-45.266944,"COLETA: Árvore de 3m de altura; flores e pétalas roxas, filetes e estiletes róseos e anteras roxas.; GEOGRAFIA: Floresta Ombrófila Mista.;","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","Universidade Federal da Bahia","ALCB","113910","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Guedes, ML",2014,"","21637","","Guedes, ML; Medeiros, A; Alunos de Microbiologia de Adriana",2014,5,1,"Brazil","Bahia","Palmeiras","Chapada Diamantina, Capão.",-12.633333,-41.483333,"de ca 7 m de altura. Folhas cartáceas, discolores. Inflorescência com flores de pétalas roxas.","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","IF","SPSF","49243","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","A. Maruyama",2017,"","58","","M.G.K.Cornia & R.T.Polisel & N.M.Ivanauskas & M.C.Assis",2014,8,21,"Brazil","Mg","Delfim Moreira","Fazendas Bartira (Unidade Alegria)",-22.508889,-45.28,"COLETA: Árvore de 4,5m de altura; frutos castanhos.; GEOGRAFIA: Floresta Ombrófila Mista WGS84,23K, 7508867S , 472586W;","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","IF","SPSF","47552","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","A. Maruyama",2017,"","92","","T.E.Barreto",2013,2,15,"Brazil","Sp","Campos do Jordão","PECJ",-23.2,-45.766667,"COLETA: Herbáceo com flores roxas. &nf;2 duplicatas; GEOGRAFIA: Campo de altitude;","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","Universidade Federal da Bahia","ALCB","109853","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.",,,"","20812","","Guedes, ML; Alunos de Botânica III",2013,8,27,"Brazil","Bahia","Mucugê","Chapada Diamantina, Caminho de Mucugê para Guiné.",-13,-41.366667,"de ca 5 m de altura. Folhas cartáceas, discolores. Inflorescência com flores liláses,","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","IF","SPSF","47603","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","A. Maruyama",2017,"","122","","L.N.Gonçalves & R.T.Polisel & N.M.Ivanauskas & M.C.Assis",2013,8,28,"Brazil","Sp","Piquete",,,,"COLETA: Arvoreta de 1,60m. Flores roxas; GEOGRAFIA: Margem da estrada Piquete/Marmelópolis.&nf;Contato de Floresta Ombrófila Densa e Floresta Estacional.&nf;Coordenadas WGS84, Zona23k, 7510171S, 484222W.;","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","Universidade Federal da Bahia","ALCB","98441","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Guedes, ML",2011,"","17947","","Guedes, ML; Silva, LB da; Oliveira, MAJ; Silva, MS; Melo, IV de",2011,2,8,"Brazil","Bahia","Elísio Medrado","Recôncavo Sul, Serra da Jibóia",-12.85,-39.466667,"de ca 10 m de altura. Folhas cartáceas, discolores. Inflorescência terminal, cálice piloso, pétalas roxas.","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","Universidade Federal da Bahia","ALCB","96132","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","Cordeiro, J; Martin, VC",2010,"","3554","","Cordeiro, J; Cordeiro, J; Silva, JM",2010,3,8,"Brazil","Minas Gerais","Alto Caparaó","Parque nacional do Caparaó",,,"Flor purpurea.","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
"","IF","SPSF","44354","Pleroma fissinervium","","Melastomataceae","Pleroma","fissinervium","","Schrank et Mart. ex DC.","A. Maruyama",2017,"","3480","","J.Cordeiro & J.M.Silva",2010,3,6,"Brazil","Sp","São José do Barreiro","serra da Bocaina",,,"COLETA: Arbusto 1,3m altura; flores puirpúreas.;","Pleroma fissinervium Schrank et Mart. ex DC.","",,"GBIF"
